
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
    629a:	3fff           	037777
    629c:	ffff           	0177777
    629e:	ffff           	0177777
    62a0:	e028           	lsrb %d0,%d0
    62a2:	aefb           	0127373
    62a4:	fbef           	0175757
    62a6:	fff4           	0177764
    62a8:	1fff           	017777
    62aa:	e000           	asrb #8,%d0
    62ac:	0000 0000      	orib #0,%d0
    62b0:	0007 ffff      	orib #-1,%d7
    62b4:	b3ff           	0131777
    62b6:	e7ff           	0163777
    62b8:	ffff           	0177777
    62ba:	8f00           	sbcd %d0,%d7
    62bc:	0000 0210      	orib #16,%d0
    62c0:	0001 ffff      	orib #-1,%d1
    62c4:	ffff           	0177777
    62c6:	ffff           	0177777
    62c8:	fe00 0000      	fmovex (cpid=7) %fp0,%fp0
    62cc:	006f fff4 7fff 	oriw #-12,%sp@(32767)
    62d2:	e000           	asrb #8,%d0
    62d4:	0000 0000      	orib #0,%d0
    62d8:	0004 1001      	orib #1,%d4
    62dc:	bc00           	cmpb %d0,%d6
    62de:	1900           	moveb %d0,%a4@-
    62e0:	0000 8c6a      	orib #106,%d0
    62e4:	7000           	moveq #0,%d0
    62e6:	0f00           	btst %d7,%d0
	...
    62f0:	0000 0004      	orib #4,%d0
    62f4:	07ff           	03777
    62f6:	fff4           	0177764
    62f8:	6000 0000      	braw 0x62fa
    62fc:	0000 0000      	orib #0,%d0
    6300:	0011 ffff      	orib #-1,%a1@
    6304:	e000           	asrb #8,%d0
    6306:	03ff           	01777
    6308:	ffff           	0177777
    630a:	ecff           	0166377
    630c:	dfff           	0157777
    630e:	ea87           	asrl #5,%d7
    6310:	6ffe           	bles 0x6310
    6312:	ffff           	0177777
    6314:	ffff           	0177777
    6316:	ffff           	0177777
    6318:	ff7f           	0177577
    631a:	ffff           	0177777
    631c:	ff7c           	0177574
    631e:	0009 0000      	orib #0,%a1
    6322:	1000           	moveb %d0,%d0
    6324:	0000 0000      	orib #0,%d0
    6328:	0001 ffff      	orib #-1,%d1
    632c:	07df           	bset %d3,%sp@+
    632e:	e2ff           	0161377
    6330:	ffd7           	0177727
    6332:	c29e           	andl %a6@+,%d1
    6334:	ad7f           	0126577
    6336:	f578 9011      	frestore (cpid=2) 0xffff9011
    633a:	0fff           	07777
    633c:	ffff           	0177777
    633e:	fffe           	0177776
    6340:	b097           	cmpl %sp@,%d0
    6342:	55ff           	052777
    6344:	fde3           	0176743
    6346:	fff8           	0177770
    6348:	0fff           	07777
    634a:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
    634e:	0000 0017      	orib #23,%d0
    6352:	ffff           	0177777
    6354:	efff           	0167777
    6356:	e3ff           	0161777
    6358:	ffff           	0177777
    635a:	fd00           	fsave (cpid=6) %d0
    635c:	0000 0a80      	orib #-128,%d0
    6360:	0000 ffff      	orib #-1,%d0
    6364:	ffff           	0177777
    6366:	ffff           	0177777
    6368:	ff00           	fsave (cpid=7) %d0
    636a:	0000 0023      	orib #35,%d0
    636e:	fffb           	0177773
    6370:	3fff           	037777
    6372:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
    6376:	0000 0016      	orib #22,%d0
    637a:	0000 e000      	orib #0,%d0
    637e:	1d00           	moveb %d0,%a6@-
    6380:	0000 3ca1      	orib #-95,%d0
    6384:	6000 1e00      	braw 0x8186
	...
    6390:	0080 0000 03ff 	oril #1023,%d0
    6396:	fffb           	0177773
    6398:	3000           	movew %d0,%d0
    639a:	1000           	moveb %d0,%d0
    639c:	0000 0000      	orib #0,%d0
    63a0:	0007 ffff      	orib #-1,%d7
    63a4:	5000           	addqb #8,%d0
    63a6:	05ff           	02777
    63a8:	ffff           	0177777
    63aa:	38ff           	034377
    63ac:	ffff           	0177777
    63ae:	c43b fbff 7fff 	andb %zpc@(7fffffff)@(ffffff9f),%d2
    63b4:	ffff ffff ff9f 
    63ba:	ffff           	0177777
    63bc:	fff8           	0177770
    63be:	0007 0000      	orib #0,%d7
    63c2:	0000 0000      	orib #0,%d0
    63c6:	0000 0007      	orib #7,%d0
    63ca:	ffff           	0177777
    63cc:	437d           	041575
    63ce:	a4ff           	0122377
    63d0:	ff13           	fsave (cpid=7) %a3@
    63d2:	01b7 56df      	bclr %d0,%sp@(ffffffdf,%d5:w:8)
    63d6:	bbc4           	cmpal %d4,%fp
    63d8:	047f           	02177
    63da:	85ff           	0102777
    63dc:	fb77 ffff f862 	frestore (cpid=5) @(f862aebf)@(fe67fffe)
    63e2:	aebf fe67 fffe 
    63e8:	07ff           	03777
    63ea:	e000           	asrb #8,%d0
    63ec:	0000 0000      	orib #0,%d0
    63f0:	0007 ffff      	orib #-1,%d7
    63f4:	d3fd           	0151775
    63f6:	afff           	0127777
    63f8:	ffff           	0177777
    63fa:	3e00           	movew %d0,%d7
    63fc:	0000 0400      	orib #0,%d0
    6400:	0000 7fff      	orib #-1,%d0
    6404:	ffff           	0177777
    6406:	ffff           	0177777
    6408:	ff80           	0177600
    640a:	0000 0007      	orib #7,%d0
    640e:	ffff           	0177777
    6410:	5fff           	057777
    6412:	e000           	asrb #8,%d0
	...
    641c:	9c02           	subb %d2,%d6
    641e:	5300           	subqb #1,%d0
    6420:	0000 3dc8      	orib #-56,%d0
    6424:	c000           	andb %d0,%d0
    6426:	3800           	movew %d0,%d4
	...
    6430:	0060 0000      	oriw #0,%a0@-
    6434:	01ff           	0777
    6436:	ffff           	0177777
    6438:	5800           	addqb #4,%d0
    643a:	0000 0000      	orib #0,%d0
    643e:	0000 0003      	orib #3,%d0
    6442:	efff           	0167777
    6444:	b000           	cmpb %d0,%d0
    6446:	06ff           	03377
    6448:	ffff           	0177777
    644a:	b1ff           	0130777
    644c:	ffff           	0177777
    644e:	b0bf           	0130277
    6450:	ffff           	0177777
    6452:	bfff           	0137777
    6454:	ffff           	0177777
    6456:	ffff           	0177777
    6458:	ffbf           	0177677
    645a:	ffff           	0177777
    645c:	fffe           	0177776
    645e:	8003           	orb %d3,%d0
	...
    6468:	0003 efff      	orib #-1,%d3
    646c:	a7df           	0123737
    646e:	c2ff           	0141377
    6470:	f74f           	frestore (cpid=3) %sp
    6472:	a7bd           	0123675
    6474:	befb cf40      	cmpaw %pc@(0x6476),%sp
    6478:	03ff           	01777
    647a:	c0df           	muluw %sp@+,%d0
    647c:	5fbd           	057675
    647e:	5fff           	057777
    6480:	fe42           	0177102
    6482:	eaff           	0165377
    6484:	fff5           	0177765
    6486:	7fff           	077777
    6488:	03ff           	01777
    648a:	e000           	asrb #8,%d0
    648c:	0000 0000      	orib #0,%d0
    6490:	0007 ffff      	orib #-1,%d7
    6494:	ffff           	0177777
    6496:	dfff           	0157777
    6498:	ffff           	0177777
    649a:	b000           	cmpb %d0,%d0
    649c:	0000 3000      	orib #0,%d0
    64a0:	0000 3fff      	orib #-1,%d0
    64a4:	ffff           	0177777
    64a6:	ffff           	0177777
    64a8:	ffb0           	0177660
    64aa:	0000 0011      	orib #17,%d0
    64ae:	7fff           	077777
    64b0:	03ff           	01777
    64b2:	e000           	asrb #8,%d0
    64b4:	0000 0000      	orib #0,%d0
    64b8:	0004 1000      	orib #0,%d4
    64bc:	5800           	addqb #4,%d0
    64be:	2500           	movel %d0,%a2@-
    64c0:	0000 1142      	orib #66,%d0
    64c4:	8000           	orb %d0,%d0
    64c6:	7800           	moveq #0,%d4
	...
    64d0:	0050 0000      	oriw #0,%a0@
    64d4:	007f           	0177
    64d6:	ffff           	0177777
    64d8:	0400 1000      	subib #0,%d0
    64dc:	0000 0000      	orib #0,%d0
    64e0:	0017 fffe      	orib #-2,%sp@
    64e4:	5000           	addqb #8,%d0
    64e6:	05ff           	02777
    64e8:	ffff           	0177777
    64ea:	dbff           	0155777
    64ec:	7fff           	077777
    64ee:	03ff           	01777
    64f0:	ffff           	0177777
    64f2:	dfff           	0157777
    64f4:	ffff           	0177777
    64f6:	ffff           	0177777
    64f8:	fffb           	0177773
    64fa:	ffff           	0177777
    64fc:	ffde           	0177736
    64fe:	0000 0800      	orib #0,%d0
    6502:	0000 0000      	orib #0,%d0
    6506:	0000 0007      	orib #7,%d0
    650a:	fffe           	0177776
    650c:	07f7 49ff ff26 	bset %d3,@(ff2643d6)@(ebfefc00)
    6512:	43d6 ebfe fc00 
    6518:	0fff           	07777
    651a:	eac9           	0165311
    651c:	f6f7           	0173367
    651e:	ffff           	0177777
    6520:	fa04           	0175004
    6522:	b6bf           	0133277
    6524:	df71 fffe 01ff 	addw %d7,@(01ffe000)@(00000000)
    652a:	e000 0000 
    652e:	0000 0017      	orib #23,%d0
    6532:	ffff           	0177777
    6534:	5fff           	057777
    6536:	f5ff           	0172777
    6538:	ffff           	0177777
    653a:	dc00           	addb %d0,%d6
    653c:	0000 0000      	orib #0,%d0
    6540:	0000 1fff      	orib #-1,%d0
    6544:	ffff           	0177777
    6546:	ffff           	0177777
    6548:	fff8           	0177770
    654a:	0000 0003      	orib #3,%d0
    654e:	ffff           	0177777
    6550:	59ff           	054777
    6552:	e000           	asrb #8,%d0
    6554:	0000 0000      	orib #0,%d0
    6558:	0010 0001      	orib #1,%a0@
    655c:	5800           	addqb #4,%d0
    655e:	0400 0001      	subib #1,%d0
    6562:	9b29 8000      	subb %d5,%a1@(-32768)
    6566:	e400           	asrb #2,%d0
    6568:	0000 4000      	orib #0,%d0
    656c:	0000 0000      	orib #0,%d0
    6570:	003c 0000      	orib #0,%ccr
    6574:	20bf           	020277
    6576:	ffff           	0177777
    6578:	5a00           	addqb #5,%d0
    657a:	1000           	moveb %d0,%d0
    657c:	0000 0000      	orib #0,%d0
    6580:	0003 ffff      	orib #-1,%d3
    6584:	f000           	0170000
    6586:	0dff           	06777
    6588:	ffff           	0177777
    658a:	fdff           	0176777
    658c:	ffff           	0177777
    658e:	c5ff           	0142777
    6590:	ffff           	0177777
    6592:	ebdf           	0165737
    6594:	ffff           	0177777
    6596:	ffff           	0177777
    6598:	fffc           	0177774
    659a:	ffff           	0177777
    659c:	fff7           	0177767
    659e:	4000           	negxb %d0
    65a0:	a000           	0120000
    65a2:	0000 0000      	orib #0,%d0
    65a6:	0000 0003      	orib #3,%d0
    65aa:	ffff           	0177777
    65ac:	c7bf           	0143677
    65ae:	99ff           	0114777
    65b0:	fba7           	0175647
    65b2:	4b7b           	045573
    65b4:	5bd4           	smi %a4@
    65b6:	3a01           	movew %d1,%d5
    65b8:	7ff3           	077763
    65ba:	984d           	subw %fp,%d4
    65bc:	57fe           	053776
    65be:	ebff           	0165777
    65c0:	ff93           	0177623
    65c2:	7d4f           	076517
    65c4:	dffb bfff a0ff 	addal %zpc@(a0ffe000)@(00000000),%sp
    65ca:	e000 0000 0000 
    65d0:	0007 ffff      	orib #-1,%d7
    65d4:	ffff           	0177777
    65d6:	adff           	0126777
    65d8:	ffff           	0177777
    65da:	f400           	wddatab %d0
    65dc:	0000 c000      	orib #0,%d0
    65e0:	0000 2fff      	orib #-1,%d0
    65e4:	ffff           	0177777
    65e6:	ffff           	0177777
    65e8:	fffc           	0177774
    65ea:	0000 0001      	orib #1,%d0
    65ee:	bfff           	0137777
    65f0:	a2ff           	0121377
    65f2:	e000           	asrb #8,%d0
    65f4:	0000 0000      	orib #0,%d0
    65f8:	0004 0000      	orib #0,%d4
    65fc:	3800           	movew %d0,%d4
    65fe:	4400           	negb %d0
    6600:	0000 be85      	orib #-123,%d0
    6604:	0000 d000      	orib #0,%d0
    6608:	000c 6000      	orib #0,%a4
    660c:	0000 0000      	orib #0,%d0
    6610:	000f 0000      	orib #0,%sp
    6614:	203f           	020077
    6616:	ffff           	0177777
    6618:	a300           	0121400
    661a:	1000           	moveb %d0,%d0
    661c:	0000 0000      	orib #0,%d0
    6620:	002f ffff 3800 	orib #-1,%sp@(14336)
    6626:	07ff           	03777
    6628:	ffff           	0177777
    662a:	fbff           	0175777
    662c:	fffe           	0177776
    662e:	1fff           	017777
    6630:	fffb           	0177773
    6632:	fc3f           	0176077
    6634:	ffff           	0177777
    6636:	ffff           	0177777
    6638:	fff7           	0177767
    663a:	7fff           	077777
    663c:	ffff           	0177777
    663e:	8000           	orb %d0,%d0
    6640:	8600           	orb %d0,%d3
    6642:	0800 0000      	btst #0,%d0
    6646:	0000 0007      	orib #7,%d0
    664a:	ffff           	0177777
    664c:	07ea 99ff      	bset %d3,%a2@(-26113)
    6650:	ff16           	fsave (cpid=7) %a6@
    6652:	06fa def5 e01f 	callm #-11,%pc@(0x4675)
    6658:	ffed           	0177755
    665a:	ac37           	0126067
    665c:	555b           	subqw #2,%a3@+
    665e:	beff           	0137377
    6660:	fd18           	fsave (cpid=6) %a0@+
    6662:	97f7 ffcb ffff 	subal @(00000000)@(ffff807f),%a3
    6668:	807f 
    666a:	f800 0000      	tblub %d0,%d0,%d0
    666e:	0000 002f      	orib #47,%d0
    6672:	ffff           	0177777
    6674:	bfff           	0137777
    6676:	e7ff           	0163777
    6678:	ffff           	0177777
    667a:	f800 0000      	tblub %d0,%d0,%d0
    667e:	0000 0000      	orib #0,%d0
    6682:	17ff           	013777
    6684:	ffff           	0177777
    6686:	ffff           	0177777
    6688:	fff7           	0177767
    668a:	0000 0000      	orib #0,%d0
    668e:	ffff           	0177777
    6690:	d77f           	0153577
    6692:	f800 0000      	tblub %d0,%d0,%d0
    6696:	0000 0028      	orib #40,%d0
    669a:	0000 b800      	orib #0,%d0
    669e:	0e00           	07000
    66a0:	0001 ff06      	orib #6,%d1
    66a4:	0001 c000      	orib #0,%d1
    66a8:	001f 7c00      	orib #0,%sp@+
    66ac:	0000 0000      	orib #0,%d0
    66b0:	000f 8000      	orib #0,%sp
    66b4:	002b ffff d780 	orib #-1,%a3@(-10368)
    66ba:	0800 0000      	btst #0,%d0
    66be:	0000 0023      	orib #35,%d0
    66c2:	efff           	0167777
    66c4:	b800           	cmpb %d0,%d4
    66c6:	09ff           	04777
    66c8:	ffff           	0177777
    66ca:	bfff           	0137777
    66cc:	fffc           	0177774
    66ce:	7fff           	077777
    66d0:	fff5           	0177765
    66d2:	f54b           	ptestw %a3@
    66d4:	ffff           	0177777
    66d6:	ffff           	0177777
    66d8:	fffd           	0177775
    66da:	bfff           	0137777
    66dc:	ffff           	0177777
    66de:	c000           	andb %d0,%d0
    66e0:	6000 0000      	braw 0x66e2
    66e4:	0000 0000      	orib #0,%d0
    66e8:	0003 efdf      	orib #-33,%d3
    66ec:	a37e           	0121576
    66ee:	31ff           	030777
    66f0:	fbc7           	0175707
    66f2:	075e           	bchg %d3,%a6@+
    66f4:	b753           	eorw %d3,%a3@
    66f6:	80ff           	0100377
    66f8:	ffff           	0177777
    66fa:	ebfb           	0165773
    66fc:	fffb           	0177773
    66fe:	ffbf           	0177677
    6700:	ff82           	0177602
    6702:	5fd5           	sle %fp@
    6704:	f7fd           	0173775
    6706:	7fff           	077777
    6708:	e03f           	rorb %d0,%d7
    670a:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
    670e:	0000 0027      	orib #39,%d0
    6712:	ffff           	0177777
    6714:	fbfe           	0175776
    6716:	cbff           	0145777
    6718:	ffff           	0177777
    671a:	f800 0000      	tblub %d0,%d0,%d0
    671e:	0000 0000      	orib #0,%d0
    6722:	3bff           	035777
    6724:	ffff           	0177777
    6726:	ffff           	0177777
    6728:	fffd           	0177775
    672a:	8000           	orb %d0,%d0
    672c:	0000 bfff      	orib #-1,%d0
    6730:	f4bf           	0172277
    6732:	f800 0000      	tblub %d0,%d0,%d0
    6736:	0000 0024      	orib #36,%d0
    673a:	1000           	moveb %d0,%d0
    673c:	5c01           	addqb #6,%d1
    673e:	0a00 0000      	eorib #0,%d0
    6742:	fca2           	0176242
    6744:	0003 0000      	orib #0,%d3
    6748:	001f fff8      	orib #-8,%sp@+
    674c:	0000 0000      	orib #0,%d0
    6750:	0007 c000      	orib #0,%d7
    6754:	080d ffff      	btst #-1,%fp
    6758:	f4c0 0800 0000 	fbfl (cpid=2) 0x800675a
    675e:	0000 001f      	orib #31,%d0
    6762:	ffff           	0177777
    6764:	b800           	cmpb %d0,%d4
    6766:	0fff           	07777
    6768:	ffff           	0177777
    676a:	efff           	0167777
    676c:	fff9           	0177771
    676e:	ffff           	0177777
    6770:	fffe           	0177776
    6772:	f200           	0171000
    6774:	bdff           	0136777
    6776:	ffff           	0177777
    6778:	ffff           	0177777
    677a:	efff           	0167777
    677c:	ffff           	0177777
    677e:	a000           	0120000
    6780:	0000 0800      	orib #0,%d0
    6784:	0000 0000      	orib #0,%d0
    6788:	0007 ffff      	orib #-1,%d7
    678c:	83dc           	divsw %a4@+,%d1
    678e:	31ff           	030777
    6790:	fc2e           	0176056
    6792:	1df5           	016765
    6794:	fbb6           	0175666
    6796:	037f           	01577
    6798:	ffb2           	0177662
    679a:	3fff           	037777
    679c:	80bf           	0100277
    679e:	abff           	0125777
    67a0:	ff85           	0177605
    67a2:	16f5 3fff 9fff 	moveb @(9fffc00f)@(f8000000),%a3@+
    67a8:	c00f f800 0000 
    67ae:	0000 001f      	orib #31,%d0
    67b2:	ffff           	0177777
    67b4:	bbff           	0135777
    67b6:	cfff           	0147777
    67b8:	ffff           	0177777
    67ba:	e000           	asrb #8,%d0
    67bc:	0000 0000      	orib #0,%d0
    67c0:	000c cfff      	orib #-1,%a4
    67c4:	ffff           	0177777
    67c6:	ffff           	0177777
    67c8:	ffff           	0177777
    67ca:	e000           	asrb #8,%d0
    67cc:	0000 3fff      	orib #-1,%d0
    67d0:	c14f           	exg %a0,%sp
    67d2:	f800 0000      	tblub %d0,%d0,%d0
    67d6:	0000 0018      	orib #24,%d0
    67da:	0000 3c00      	orib #0,%d0
    67de:	0e00           	07000
    67e0:	0001 fe08      	orib #8,%d1
    67e4:	0006 0000      	orib #0,%d6
    67e8:	005e ffff      	oriw #-1,%a6@+
    67ec:	ff40           	frestore (cpid=7) %d0
    67ee:	0000 0002      	orib #2,%d0
    67f2:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
    67f6:	bfff           	0137777
    67f8:	c170 0800      	andw %d0,%a0@(00000000,%d0:l)
    67fc:	0000 0000      	orib #0,%d0
    6800:	0023 ffff      	orib #-1,%a3@-
    6804:	d800           	addb %d0,%d4
    6806:	09ff           	04777
    6808:	ffff           	0177777
    680a:	f7ff           	0173777
    680c:	fffa           	0177772
    680e:	ffff           	0177777
    6810:	ffef           	0177757
